"Количество лиц, погибших в результате ДТП";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Волгоградская область";"20.0";"40.0";"64.0";"92.0";"118.0";"159.0";"193.0";"244.0";"288.0";"327.0";"387.0";"435.0";"23.0";"45.0";"63.0";"86.0";"158.0";"192.0";"249.0";"305.0";"367.0";"410.0";"456.0";"23.0";"44.0";"52.0";"79.0";"116.0";"167.0";"198.0";"236.0";"288.0";"348.0";"384.0";"432.0";"59.0";"96.0";"126.0";"149.0";"192.0"
"Ростовская область";"39.0";"85.0";"126.0";"172.0";"227.0";"294.0";"384.0";"473.0";"558.0";"642.0";"714.0";"796.0";"30.0";"74.0";"112.0";"163.0";"302.0";"432.0";"529.0";"610.0";"687.0";"763.0";"814.0";"42.0";"82.0";"117.0";"183.0";"237.0";"321.0";"434.0";"521.0";"607.0";"694.0";"754.0";"823.0";"71.0";"108.0";"159.0";"222.0";"305.0"
"Республика Адыгея";"8.0";"14.0";"17.0";"28.0";"42.0";"49.0";"62.0";"82.0";"97.0";"109.0";"116.0";"126.0";"7.0";"13.0";"24.0";"32.0";"43.0";"60.0";"64.0";"79.0";"92.0";"100.0";"117.0";"6.0";"14.0";"21.0";"28.0";"39.0";"47.0";"55.0";"66.0";"73.0";"88.0";"95.0";"111.0";"15.0";"25.0";"30.0";"42.0";"56.0"
"Республика Калмыкия";"1.0";"4.0";"11.0";"16.0";"20.0";"23.0";"35.0";"40.0";"53.0";"62.0";"74.0";"88.0";"10.0";"15.0";"23.0";"26.0";"41.0";"53.0";"65.0";"76.0";"89.0";"94.0";"98.0";"7.0";"10.0";"14.0";"22.0";"30.0";"36.0";"47.0";"59.0";"67.0";"76.0";"90.0";"99.0";"9.0";"10.0";"18.0";"29.0";"40.0"
"Приволжский фед.округ";"291.0";"492.0";"741.0";"1004.0";"1475.0";"1948.0";"2554.0";"3211.0";"3799.0";"4466.0";"5058.0";"5581.0";"325.0";"533.0";"790.0";"1052.0";"1944.0";"2615.0";"3266.0";"3895.0";"4591.0";"5103.0";"5630.0";"279.0";"541.0";"800.0";"1139.0";"1540.0";"2045.0";"2738.0";"3421.0";"4080.0";"4730.0";"5283.0";"5755.0";"556.0";"829.0";"1123.0";"1563.0";"2153.0"
"Республика Башкортостан";"31.0";"51.0";"80.0";"109.0";"164.0";"231.0";"316.0";"391.0";"465.0";"547.0";"611.0";"658.0";"24.0";"51.0";"84.0";"114.0";"229.0";"337.0";"412.0";"487.0";"586.0";"646.0";"725.0";"28.0";"54.0";"84.0";"122.0";"178.0";"233.0";"337.0";"421.0";"513.0";"600.0";"662.0";"707.0";"52.0";"73.0";"101.0";"163.0";"257.0"
"Республика Марий Эл";"11.0";"15.0";"19.0";"23.0";"31.0";"44.0";"56.0";"76.0";"87.0";"110.0";"143.0";"157.0";"6.0";"13.0";"22.0";"23.0";"36.0";"48.0";"64.0";"77.0";"91.0";"108.0";"115.0";"10.0";"17.0";"22.0";"29.0";"33.0";"44.0";"61.0";"75.0";"96.0";"117.0";"134.0";"151.0";"10.0";"11.0";"17.0";"23.0";"43.0"
"Республика Мордовия";"9.0";"14.0";"22.0";"27.0";"37.0";"58.0";"79.0";"107.0";"121.0";"143.0";"162.0";"177.0";"10.0";"16.0";"26.0";"36.0";"64.0";"80.0";"107.0";"123.0";"142.0";"158.0";"178.0";"14.0";"19.0";"27.0";"36.0";"55.0";"72.0";"102.0";"126.0";"153.0";"178.0";"202.0";"219.0";"12.0";"22.0";"35.0";"49.0";"67.0"
"Республика Татарстан";"42.0";"68.0";"105.0";"131.0";"192.0";"256.0";"334.0";"405.0";"471.0";"559.0";"623.0";"668.0";"38.0";"65.0";"89.0";"132.0";"235.0";"316.0";"408.0";"487.0";"580.0";"642.0";"696.0";"38.0";"64.0";"102.0";"142.0";"192.0";"256.0";"359.0";"436.0";"512.0";"586.0";"647.0";"695.0";"61.0";"98.0";"150.0";"208.0";"293.0"
"Удмуртская Республика";"12.0";"21.0";"37.0";"54.0";"82.0";"103.0";"129.0";"150.0";"163.0";"193.0";"223.0";"253.0";"10.0";"22.0";"40.0";"51.0";"113.0";"135.0";"173.0";"212.0";"246.0";"270.0";"294.0";"9.0";"20.0";"35.0";"45.0";"67.0";"89.0";"117.0";"150.0";"189.0";"215.0";"244.0";"269.0";"26.0";"45.0";"60.0";"94.0";"112.0"
"Чувашская Республика";"9.0";"14.0";"25.0";"37.0";"68.0";"84.0";"112.0";"142.0";"172.0";"215.0";"257.0";"288.0";"7.0";"21.0";"38.0";"56.0";"86.0";"113.0";"135.0";"180.0";"211.0";"234.0";"261.0";"13.0";"23.0";"36.0";"52.0";"66.0";"84.0";"112.0";"153.0";"182.0";"212.0";"250.0";"265.0";"43.0";"56.0";"66.0";"81.0";"103.0"
"Кировская область";"10.0";"19.0";"26.0";"33.0";"48.0";"63.0";"84.0";"117.0";"138.0";"163.0";"189.0";"218.0";"25.0";"32.0";"44.0";"59.0";"97.0";"130.0";"154.0";"185.0";"222.0";"241.0";"264.0";"18.0";"33.0";"45.0";"57.0";"76.0";"95.0";"119.0";"148.0";"176.0";"193.0";"217.0";"241.0";"17.0";"31.0";"40.0";"53.0";"77.0"
"Нижегородская область";"63.0";"92.0";"121.0";"171.0";"225.0";"282.0";"359.0";"448.0";"542.0";"606.0";"680.0";"756.0";"61.0";"88.0";"111.0";"138.0";"254.0";"330.0";"404.0";"483.0";"574.0";"643.0";"690.0";"32.0";"79.0";"109.0";"144.0";"188.0";"264.0";"349.0";"424.0";"511.0";"597.0";"650.0";"706.0";"72.0";"100.0";"130.0";"184.0";"256.0"
"Оренбургская область";"18.0";"29.0";"36.0";"51.0";"82.0";"119.0";"164.0";"204.0";"250.0";"292.0";"326.0";"356.0";"24.0";"29.0";"36.0";"55.0";"124.0";"177.0";"223.0";"263.0";"317.0";"341.0";"366.0";"14.0";"25.0";"47.0";"69.0";"100.0";"135.0";"176.0";"231.0";"275.0";"310.0";"343.0";"369.0";"29.0";"52.0";"68.0";"93.0";"142.0"
"Пензенская область";"16.0";"26.0";"35.0";"58.0";"89.0";"121.0";"151.0";"186.0";"229.0";"269.0";"308.0";"338.0";"22.0";"39.0";"53.0";"62.0";"101.0";"148.0";"175.0";"210.0";"241.0";"265.0";"305.0";"20.0";"31.0";"42.0";"59.0";"79.0";"107.0";"145.0";"172.0";"199.0";"224.0";"273.0";"296.0";"36.0";"51.0";"62.0";"92.0";"112.0"
"Пермский край";"24.0";"53.0";"91.0";"124.0";"175.0";"217.0";"256.0";"333.0";"378.0";"447.0";"494.0";"531.0";"32.0";"52.0";"77.0";"104.0";"204.0";"275.0";"343.0";"418.0";"471.0";"517.0";"570.0";"30.0";"67.0";"100.0";"141.0";"183.0";"242.0";"300.0";"372.0";"432.0";"495.0";"542.0";"596.0";"74.0";"96.0";"129.0";"166.0";"241.0"
"Самарская область";"21.0";"48.0";"68.0";"93.0";"126.0";"167.0";"234.0";"304.0";"357.0";"420.0";"472.0";"532.0";"25.0";"47.0";"75.0";"91.0";"160.0";"214.0";"274.0";"323.0";"384.0";"445.0";"491.0";"21.0";"49.0";"66.0";"105.0";"142.0";"198.0";"262.0";"334.0";"396.0";"477.0";"540.0";"591.0";"65.0";"95.0";"126.0";"168.0";"208.0"
"Саратовская область";"14.0";"25.0";"36.0";"48.0";"89.0";"119.0";"179.0";"224.0";"269.0";"320.0";"359.0";"412.0";"23.0";"39.0";"61.0";"86.0";"161.0";"209.0";"255.0";"280.0";"330.0";"381.0";"444.0";"21.0";"37.0";"46.0";"87.0";"110.0";"143.0";"198.0";"255.0";"300.0";"356.0";"392.0";"438.0";"38.0";"59.0";"84.0";"112.0";"151.0"
"Ульяновская область";"11.0";"17.0";"40.0";"45.0";"67.0";"84.0";"101.0";"124.0";"157.0";"182.0";"211.0";"237.0";"18.0";"19.0";"34.0";"45.0";"80.0";"103.0";"139.0";"167.0";"196.0";"212.0";"231.0";"11.0";"23.0";"39.0";"51.0";"71.0";"83.0";"101.0";"124.0";"146.0";"170.0";"187.0";"212.0";"21.0";"40.0";"55.0";"77.0";"91.0"
"Уральский фед.округ";"109.0";"201.0";"286.0";"422.0";"597.0";"803.0";"1044.0";"1284.0";"1522.0";"1775.0";"2033.0";"2223.0";"106.0";"190.0";"309.0";"431.0";"805.0";"1034.0";"1291.0";"1541.0";"1812.0";"2013.0";"2208.0";"163.0";"304.0";"480.0";"625.0";"816.0";"1037.0";"1245.0";"1537.0";"1804.0";"2086.0";"2297.0";"2482.0";"232.0";"378.0";"499.0";"663.0";"878.0"
"Курганская область";"14.0";"23.0";"30.0";"43.0";"65.0";"87.0";"110.0";"151.0";"179.0";"205.0";"231.0";"251.0";"4.0";"14.0";"29.0";"39.0";"66.0";"98.0";"118.0";"141.0";"176.0";"192.0";"216.0";"14.0";"20.0";"22.0";"42.0";"65.0";"80.0";"80.0";"137.0";"166.0";"201.0";"229.0";"235.0";"31.0";"44.0";"61.0";"83.0";"109.0"
"Свердловская область";"24.0";"53.0";"79.0";"118.0";"178.0";"243.0";"334.0";"392.0";"475.0";"552.0";"642.0";"699.0";"30.0";"53.0";"86.0";"127.0";"267.0";"342.0";"428.0";"514.0";"610.0";"678.0";"748.0";"59.0";"117.0";"173.0";"224.0";"290.0";"369.0";"463.0";"552.0";"627.0";"710.0";"775.0";"836.0";"57.0";"98.0";"135.0";"183.0";"237.0"
"Тюменская область (с а/о)";"39.0";"66.0";"89.0";"137.0";"182.0";"246.0";"308.0";"374.0";"436.0";"518.0";"585.0";"651.0";"49.0";"74.0";"115.0";"150.0";"257.0";"311.0";"380.0";"450.0";"520.0";"587.0";"638.0";"47.0";"90.0";"153.0";"191.0";"237.0";"304.0";"373.0";"449.0";"545.0";"625.0";"697.0";"770.0";"96.0";"139.0";"170.0";"213.0";"271.0"
"Тюменская обл. (без а/о)";"17.0";"29.0";"41.0";"68.0";"90.0";"112.0";"148.0";"183.0";"208.0";"246.0";"267.0";"295.0";"17.0";"27.0";"47.0";"64.0";"112.0";"143.0";"182.0";"222.0";"256.0";"289.0";"310.0";"22.0";"29.0";"66.0";"84.0";"117.0";"167.0";"203.0";"244.0";"280.0";"326.0";"363.0";"381.0";"35.0";"54.0";"69.0";"88.0";"125.0"
"Ханты-Мансийский АО - Югра";"19.0";"32.0";"40.0";"55.0";"75.0";"110.0";"131.0";"155.0";"186.0";"219.0";"254.0";"285.0";"19.0";"29.0";"39.0";"52.0";"103.0";"122.0";"140.0";"165.0";"191.0";"220.0";"244.0";"15.0";"41.0";"63.0";"77.0";"89.0";"101.0";"130.0";"157.0";"203.0";"233.0";"265.0";"308.0";"48.0";"64.0";"76.0";"96.0";"114.0"
"Ямало-Ненецкий АО";"3.0";"5.0";"8.0";"14.0";"17.0";"24.0";"29.0";"36.0";"42.0";"53.0";"64.0";"71.0";"13.0";"18.0";"29.0";"34.0";"42.0";"46.0";"58.0";"63.0";"73.0";"78.0";"84.0";"10.0";"20.0";"24.0";"30.0";"31.0";"36.0";"40.0";"48.0";"62.0";"66.0";"69.0";"81.0";"13.0";"21.0";"25.0";"29.0";"32.0"
"Челябинская область";"32.0";"59.0";"88.0";"124.0";"172.0";"227.0";"292.0";"367.0";"432.0";"500.0";"575.0";"622.0";"23.0";"49.0";"79.0";"115.0";"215.0";"283.0";"365.0";"436.0";"506.0";"556.0";"606.0";"43.0";"77.0";"132.0";"168.0";"224.0";"284.0";"329.0";"399.0";"466.0";"550.0";"596.0";"641.0";"48.0";"97.0";"133.0";"184.0";"261.0"
"Сибирский фед.округ";"175.0";"330.0";"501.0";"664.0";"917.0";"1232.0";"1643.0";"2077.0";"2502.0";"2959.0";"3330.0";"3642.0";"167.0";"336.0";"522.0";"798.0";"1476.0";"1899.0";"2349.0";"2787.0";"3301.0";"3635.0";"3994.0";"169.0";"315.0";"551.0";"809.0";"1126.0";"1538.0";"2026.0";"2478.0";"2925.0";"3364.0";"3702.0";"3964.0";"370.0";"564.0";"759.0";"1034.0";"1394.0"
"Республика Алтай";"3.0";"6.0";"8.0";"12.0";"13.0";"22.0";"25.0";"30.0";"35.0";"43.0";"51.0";"55.0";"1.0";"7.0";"11.0";"16.0";"25.0";"34.0";"41.0";"49.0";"54.0";"56.0";"60.0";"9.0";"14.0";"24.0";"30.0";"35.0";"41.0";"51.0";"52.0";"59.0";"69.0";"79.0";"84.0";"3.0";"2.0";"8.0";"15.0";"23.0"
"Республика Бурятия";"18.0";"26.0";"36.0";"40.0";"59.0";"93.0";"119.0";"139.0";"159.0";"185.0";"200.0";"212.0";"11.0";"20.0";"33.0";"55.0";"95.0";"129.0";"162.0";"187.0";"219.0";"236.0";"265.0";"17.0";"27.0";"38.0";"58.0";"73.0";"97.0";"119.0";"148.0";"173.0";"203.0";"225.0";"237.0";"20.0";"36.0";"48.0";"64.0";"86.0"
"Республика Тыва";"6.0";"17.0";"25.0";"29.0";"37.0";"52.0";"62.0";"68.0";"82.0";"101.0";"114.0";"132.0";"8.0";"14.0";"18.0";"32.0";"55.0";"72.0";"96.0";"109.0";"127.0";"138.0";"144.0";"7.0";"13.0";"19.0";"27.0";"31.0";"42.0";"58.0";"83.0";"115.0";"136.0";"143.0";"145.0";"16.0";"23.0";"27.0";"42.0";"53.0"
"Республика Хакасия";"6.0";"11.0";"17.0";"24.0";"28.0";"40.0";"55.0";"64.0";"81.0";"98.0";"108.0";"122.0";"8.0";"13.0";"21.0";"32.0";"51.0";"63.0";"83.0";"99.0";"115.0";"119.0";"135.0";"6.0";"15.0";"23.0";"29.0";"36.0";"56.0";"85.0";"105.0";"121.0";"130.0";"140.0";"149.0";"9.0";"17.0";"24.0";"27.0";"42.0"
"Алтайский край";"19.0";"40.0";"55.0";"72.0";"86.0";"116.0";"162.0";"220.0";"275.0";"330.0";"381.0";"401.0";"15.0";"36.0";"52.0";"82.0";"152.0";"189.0";"239.0";"292.0";"359.0";"400.0";"433.0";"15.0";"29.0";"43.0";"74.0";"115.0";"168.0";"221.0";"276.0";"314.0";"352.0";"374.0";"407.0";"39.0";"51.0";"67.0";"95.0";"134.0"
"Красноярский край";"35.0";"56.0";"87.0";"103.0";"131.0";"182.0";"248.0";"340.0";"402.0";"476.0";"542.0";"594.0";"38.0";"63.0";"87.0";"133.0";"251.0";"320.0";"380.0";"443.0";"525.0";"574.0";"639.0";"15.0";"32.0";"63.0";"101.0";"158.0";"225.0";"313.0";"393.0";"459.0";"512.0";"579.0";"620.0";"80.0";"114.0";"139.0";"183.0";"224.0"
"Иркутская область";"25.0";"51.0";"72.0";"94.0";"129.0";"156.0";"223.0";"278.0";"334.0";"394.0";"443.0";"487.0";"14.0";"46.0";"69.0";"118.0";"227.0";"285.0";"333.0";"400.0";"454.0";"493.0";"536.0";"16.0";"43.0";"75.0";"115.0";"158.0";"219.0";"278.0";"339.0";"386.0";"451.0";"493.0";"529.0";"60.0";"85.0";"119.0";"171.0";"224.0"
"Кемеровская область";"21.0";"40.0";"50.0";"77.0";"117.0";"164.0";"223.0";"284.0";"336.0";"413.0";"473.0";"533.0";"20.0";"40.0";"76.0";"102.0";"195.0";"240.0";"306.0";"366.0";"440.0";"496.0";"557.0";"22.0";"34.0";"68.0";"97.0";"151.0";"209.0";"277.0";"336.0";"385.0";"456.0";"514.0";"562.0";"37.0";"69.0";"90.0";"125.0";"179.0"
"Новосибирская область";"12.0";"28.0";"46.0";"71.0";"110.0";"140.0";"189.0";"249.0";"305.0";"360.0";"393.0";"429.0";"21.0";"38.0";"45.0";"67.0";"138.0";"206.0";"259.0";"303.0";"371.0";"418.0";"465.0";"29.0";"46.0";"76.0";"100.0";"143.0";"183.0";"236.0";"284.0";"343.0";"387.0";"422.0";"453.0";"36.0";"51.0";"84.0";"117.0";"157.0"
"Омская область";"14.0";"25.0";"39.0";"48.0";"72.0";"97.0";"122.0";"143.0";"180.0";"207.0";"231.0";"256.0";"18.0";"27.0";"46.0";"58.0";"101.0";"135.0";"174.0";"208.0";"247.0";"280.0";"299.0";"11.0";"19.0";"44.0";"71.0";"85.0";"120.0";"165.0";"198.0";"252.0";"308.0";"350.0";"375.0";"38.0";"52.0";"61.0";"82.0";"116.0"
"Томская область";"9.0";"16.0";"29.0";"36.0";"41.0";"53.0";"69.0";"81.0";"100.0";"120.0";"136.0";"149.0";"6.0";"13.0";"23.0";"35.0";"72.0";"84.0";"108.0";"131.0";"159.0";"173.0";"182.0";"8.0";"17.0";"18.0";"26.0";"39.0";"52.0";"70.0";"85.0";"100.0";"109.0";"118.0";"126.0";"19.0";"30.0";"36.0";"42.0";"55.0"
"Забайкальский край";"7.0";"14.0";"37.0";"58.0";"94.0";"117.0";"146.0";"181.0";"213.0";"232.0";"258.0";"272.0";"7.0";"19.0";"41.0";"68.0";"114.0";"142.0";"168.0";"200.0";"231.0";"252.0";"279.0";"14.0";"26.0";"60.0";"81.0";"102.0";"126.0";"153.0";"179.0";"218.0";"251.0";"265.0";"277.0";"13.0";"34.0";"56.0";"71.0";"101.0"
"Дальневосточный фед. округ";"57.0";"110.0";"169.0";"234.0";"350.0";"463.0";"608.0";"752.0";"875.0";"1025.0";"1152.0";"1222.0";"53.0";"112.0";"169.0";"264.0";"481.0";"632.0";"807.0";"965.0";"1106.0";"1245.0";"1346.0";"58.0";"127.0";"210.0";"305.0";"419.0";"545.0";"674.0";"845.0";"1004.0";"1149.0";"1270.0";"1352.0";"109.0";"164.0";"234.0";"342.0";"472.0"
"Республика Саха (Якутия)";"7.0";"10.0";"16.0";"23.0";"32.0";"42.0";"61.0";"77.0";"94.0";"106.0";"112.0";"119.0";"3.0";"8.0";"15.0";"31.0";"63.0";"84.0";"106.0";"128.0";"137.0";"143.0";"157.0";"6.0";"11.0";"24.0";"32.0";"43.0";"56.0";"73.0";"91.0";"106.0";"121.0";"123.0";"134.0";"13.0";"18.0";"27.0";"46.0";"56.0"
"Приморский край";"15.0";"36.0";"49.0";"72.0";"118.0";"160.0";"215.0";"253.0";"308.0";"369.0";"418.0";"433.0";"14.0";"36.0";"56.0";"99.0";"172.0";"219.0";"283.0";"332.0";"376.0";"438.0";"477.0";"27.0";"64.0";"92.0";"133.0";"179.0";"224.0";"262.0";"317.0";"378.0";"433.0";"472.0";"497.0";"41.0";"70.0";"101.0";"135.0";"171.0"
"Хабаровский край";"13.0";"19.0";"40.0";"51.0";"68.0";"88.0";"115.0";"148.0";"171.0";"194.0";"230.0";"247.0";"9.0";"23.0";"34.0";"46.0";"83.0";"106.0";"130.0";"169.0";"193.0";"224.0";"246.0";"11.0";"22.0";"35.0";"47.0";"62.0";"79.0";"104.0";"140.0";"158.0";"186.0";"215.0";"233.0";"18.0";"26.0";"37.0";"54.0";"75.0"
"Камчатский край";"2.0";"8.0";"9.0";"11.0";"16.0";"19.0";"26.0";"39.0";"42.0";"50.0";"53.0";"59.0";"4.0";"7.0";"9.0";"11.0";"21.0";"28.0";"41.0";"46.0";"57.0";"60.0";"63.0";"0.0";"2.0";"10.0";"13.0";"18.0";"25.0";"31.0";"41.0";"51.0";"58.0";"70.0";"75.0";"8.0";"10.0";"13.0";"17.0";"24.0"
"Амурская область";"7.0";"12.0";"20.0";"34.0";"48.0";"69.0";"88.0";"101.0";"116.0";"126.0";"142.0";"152.0";"12.0";"14.0";"23.0";"38.0";"69.0";"98.0";"121.0";"141.0";"168.0";"184.0";"196.0";"2.0";"9.0";"23.0";"35.0";"55.0";"79.0";"103.0";"125.0";"155.0";"169.0";"182.0";"192.0";"15.0";"21.0";"33.0";"56.0";"83.0"
"Магаданская область";"1.0";"4.0";"6.0";"8.0";"11.0";"13.0";"16.0";"28.0";"29.0";"34.0";"35.0";"36.0";"3.0";"6.0";"8.0";"10.0";"14.0";"21.0";"24.0";"30.0";"31.0";"34.0";"36.0";"8.0";"10.0";"11.0";"13.0";"17.0";"21.0";"23.0";"29.0";"38.0";"42.0";"46.0";"49.0";"5.0";"6.0";"8.0";"10.0";"14.0"
"Сахалинская область";"10.0";"18.0";"22.0";"28.0";"46.0";"56.0";"64.0";"78.0";"85.0";"105.0";"115.0";"126.0";"5.0";"13.0";"17.0";"21.0";"43.0";"57.0";"76.0";"87.0";"99.0";"115.0";"123.0";"3.0";"6.0";"11.0";"17.0";"29.0";"42.0";"49.0";"66.0";"78.0";"95.0";"112.0";"120.0";"6.0";"9.0";"10.0";"17.0";"39.0"
"Еврейская АО";"2.0";"3.0";"7.0";"7.0";"11.0";"16.0";"21.0";"24.0";"26.0";"37.0";"42.0";"45.0";"3.0";"5.0";"7.0";"8.0";"15.0";"18.0";"24.0";"30.0";"43.0";"45.0";"46.0";"1.0";"3.0";"4.0";"15.0";"16.0";"19.0";"29.0";"36.0";"40.0";"45.0";"49.0";"51.0";"3.0";"4.0";"5.0";"7.0";"9.0"
"Чукотский АО";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"2.0";"4.0";"4.0";"4.0";"5.0";"5.0";"0.0";"0.0";"0.0";"0.0";"1.0";"1.0";"2.0";"2.0";"2.0";"2.0";"2.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"1.0";"1.0";"0.0";"0.0";"0.0";"0.0";"1.0"
